,Country,Life expectancy,ISO-code,Population growth,GDP per capita,Fertility
0,Afghanistan,64.5,AFG,2.41,2182.0,4.5
1,Algeria,76.7,DZA,1.89,16091.0,3.0
2,Andorra,81.8,AND,0.63,,1.3
3,Angola,60.8,AGO,3.12,6763.0,5.5
4,Antigua and Barbuda,76.9,ATG,1.03,30593.0,2.0
5,Argentina,76.5,ARG,0.88,19971.0,2.3
6,Armenia,74.9,ARM,0.17,11845.0,1.8
7,Australia,83.3,AUS,1.6,54799.0,1.7
8,Austria,81.4,AUT,0.46,55171.0,1.5
9,Azerbaijan,72.9,AZE,1.35,19156.0,1.7
10,Bahrain,77.2,BHR,1.92,51991.0,2.0
11,Bangladesh,72.3,BGD,1.19,5453.0,2.0
12,Barbados,79.1,BRB,0.5,19364.0,1.6
13,Belarus,74.6,BLR,-0.1,21224.0,1.4
14,Belgium,81.5,BEL,0.85,50904.0,1.6
15,Belize,74.5,BLZ,2.43,8791.0,2.3
16,Benin,61.5,BEN,2.73,3648.0,4.8
17,Bhutan,71.5,BTN,1.68,10627.0,2.0
18,Bolivia,71.2,BOL,1.65,8525.0,2.7
19,Bosnia and Herzegovina,77.3,BIH,-0.14,14894.0,1.3
20,Botswana,69.3,BWA,0.86,19388.0,2.9
21,Brazil,75.7,BRA,0.87,17106.0,1.7
22,Brunei,75.7,BRN,1.4,85011.0,1.8
23,Bulgaria,74.9,BGR,-0.6,26034.0,1.6
24,Burkina Faso,61.2,BFA,2.86,2181.0,5.2
25,Burundi,61.2,BDI,3.19,724.0,5.4
26,Cambodia,69.6,KHM,1.76,5004.0,2.5
27,Cameroon,58.9,CMR,2.54,4099.0,4.6
28,Canada,82.3,CAN,1.14,52144.0,1.5
29,Cape Verde,72.8,CPV,0.78,8716.0,2.3
30,Central African Republic,52.8,CAF,1.99,864.0,4.7
31,Chad,54.0,TCD,3.0,2603.0,5.7
32,Chile,80.0,CHL,0.9,27150.0,1.6
33,China,76.7,CHN,0.49,20984.0,1.7
34,Colombia,77.1,COL,1.32,16265.0,1.8
35,Comoros,64.1,COM,2.44,2898.0,4.2
36,Costa Rica,80.1,CRI,1.42,18651.0,1.8
37,Croatia,78.3,HRV,-0.32,29207.0,1.5
38,Cuba,78.6,CUB,-0.05,8822.0,1.6
39,Cyprus,80.8,CYP,1.11,42956.0,1.3
40,Czech Republic,79.2,CZE,0.18,40585.0,1.7
41,Democratic Republic of the Congo,60.4,COD,2.74,873.0,5.9
42,Denmark,80.8,DNK,0.36,55675.0,1.7
43,Djibouti,66.6,DJI,1.52,5855.0,2.7
44,Dominican Republic,73.9,DOM,1.26,20625.0,2.3
45,East Timor,69.3,TLS,2.88,5321.0,4.0
46,Ecuador,76.8,ECU,1.6,11866.0,2.4
47,Egypt,71.8,EGY,1.66,14800.0,3.3
48,El Salvador,73.1,SLV,0.66,8593.0,2.0
49,Equatorial Guinea,58.4,GNQ,2.8,19961.0,4.5
50,Eritrea,65.9,ERI,3.28,1103.0,4.1
51,Estonia,78.6,EST,-0.04,37606.0,1.7
52,Eswatini,59.4,SWZ,1.54,11139.0,3.0
53,Ethiopia,66.2,ETH,2.58,2702.0,4.2
54,Fiji,67.3,FJI,0.78,12689.0,2.8
55,Finland,81.7,FIN,0.48,49548.0,1.4
56,France,82.5,FRA,0.5,48640.0,1.9
57,Gabon,66.2,GAB,2.39,19839.0,4.0
58,Georgia,73.6,GEO,0.63,13200.0,2.1
59,Germany,81.2,DEU,0.11,55306.0,1.6
60,Ghana,63.8,GHA,2.17,7343.0,3.9
61,Greece,82.1,GRC,-0.18,31616.0,1.4
62,Greenland,71.25,GRL,-0.11,48182.0,2.0
63,Grenada,72.4,GRD,0.39,17434.0,2.1
64,Guatemala,74.1,GTM,2.53,9009.0,2.9
65,Guinea,58.0,GIN,2.39,2113.0,4.5
66,Guyana,69.8,GUY,0.57,17163.0,2.5
67,Haiti,63.7,HTI,1.39,1916.0,2.9
68,Honduras,75.1,HND,2.03,5600.0,2.5
69,Hong Kong,84.7,HKG,1.17,66527.0,1.1
70,Hungary,76.7,HUN,-0.28,35941.0,1.6
71,Iceland,82.9,ISL,0.35,56974.0,1.7
72,India,69.4,IND,1.26,9027.0,2.2
73,Indonesia,71.5,IDN,1.25,14841.0,2.3
74,Iran,76.5,IRN,1.32,17832.0,2.9
75,Iraq,70.5,IRQ,2.54,18755.0,3.7
76,Ireland,82.1,IRL,0.26,86988.0,1.8
77,Israel,82.8,ISR,1.81,40337.0,2.4
78,Italy,83.6,ITA,0.32,41582.0,1.3
79,Ivory Coast,57.4,CIV,2.29,4754.0,4.6
80,Jamaica,74.4,JAM,0.21,9932.0,2.0
81,Japan,84.5,JPN,-0.2,46827.0,1.4
82,Jordan,74.4,JOR,2.19,9939.0,2.8
83,Kazakhstan,73.2,KAZ,1.43,30178.0,2.8
84,Kenya,63.3,KEN,2.7,4078.0,3.5
85,Kiribati,68.1,KIR,1.54,2193.0,3.6
86,Kuwait,75.4,KWT,3.95,67891.0,2.1
87,Kyrgyzstan,71.3,KGZ,1.22,4193.0,3.3
88,Laos,67.6,LAO,1.89,8684.0,2.7
89,Latvia,75.2,LVA,-1.6,32987.0,1.6
90,Lebanon,78.9,LBN,0.96,15599.0,2.1
91,Lesotho,53.7,LSO,1.08,3655.0,3.1
92,Liberia,63.7,LBR,2.68,1428.0,4.3
93,Libya,72.7,LBY,0.84,9446.0,2.2
94,Liechtenstein,80.5,LIE,0.73,,1.6
95,Lithuania,75.7,LTU,-1.48,38751.0,1.6
96,Luxembourg,82.1,LUX,2.49,112045.0,1.4
97,Madagascar,66.7,MDG,2.8,1776.0,4.1
98,Malawi,63.8,MWI,2.86,1292.0,4.2
99,Malaysia,76.1,MYS,1.66,34567.0,2.0
100,Mali,58.9,MLI,2.99,2569.0,5.9
101,Malta,82.4,MLT,0.4,49589.0,1.2
102,Marshall Islands,73.9,MHL,0.11,3972.0,4.0
103,Mauritania,64.7,MRT,2.49,5158.0,4.6
104,Mauritius,74.9,MUS,0.42,26461.0,1.4
105,Mexico,75.0,MEX,1.24,21363.0,2.1
106,Micronesia,67.8,FSM,-0.03,3657.0,3.1
107,Moldova,71.8,MDA,-0.04,8161.0,1.3
108,Mongolia,69.7,MNG,1.52,15089.0,2.9
109,Montenegro,76.8,MNE,0.07,21977.0,1.7
110,Morocco,76.5,MAR,1.43,9667.0,3.1
111,Mozambique,60.2,MOZ,2.5,1372.0,4.9
112,Myanmar,66.9,MMR,0.85,7220.0,2.2
113,Namibia,63.4,NAM,1.87,11451.0,3.4
114,Nepal,70.5,NPL,1.16,3550.0,1.9
115,Netherlands,82.1,NLD,0.45,60299.0,1.6
116,New Zealand,82.1,NZL,0.63,42045.0,1.7
117,Nicaragua,74.3,NIC,1.46,5297.0,2.4
118,Niger,62.0,NER,3.84,1152.0,5.3
119,Nigeria,54.3,NGA,2.79,6172.0,5.4
120,North Macedonia,75.7,MKD,0.08,17378.0,1.5
121,Norway,82.5,NOR,1.32,79638.0,1.6
122,Oman,77.6,OMN,9.13,48593.0,2.9
123,Pakistan,67.1,PAK,2.69,6016.0,3.5
124,Palau,73.7,PLW,0.72,16855.0,2.2
125,Palestine,73.9,PSE,3.01,,
126,Panama,78.3,PAN,1.64,28456.0,2.5
127,Papua New Guinea,64.3,PNG,2.17,4081.0,3.6
128,Paraguay,74.1,PRY,1.72,13213.0,2.4
129,Peru,76.5,PER,1.25,15399.0,2.3
130,Philippines,71.1,PHL,1.72,10094.0,2.6
131,Poland,78.5,POL,0.02,35651.0,1.5
132,Portugal,81.9,PRT,-0.29,34936.0,1.4
133,Republic of the Congo,64.3,COG,2.61,7336.0,4.4
134,Romania,75.9,ROU,-0.27,29555.0,1.8
135,Russia,72.4,RUS,0.4,30820.0,1.82
136,Rwanda,68.7,RWA,2.77,2642.0,4.0
137,Saint Kitts and Nevis,74.6,KNA,1.15,31950.0,
138,Saint Lucia,76.1,LCA,0.89,15159.0,
139,Saint Vincent and the Grenadines,72.4,VCT,0.01,12983.0,
140,Samoa,73.2,WSM,0.78,6493.0,3.9
141,Sao Tome and Principe,70.2,STP,,,4.3
142,Saudi Arabia,75.0,SAU,1.88,56912.0,2.3
143,Senegal,67.7,SEN,2.92,4079.0,4.6
144,Serbia,75.8,SRB,-0.48,19767.0,1.5
145,Seychelles,73.3,SYC,0.39,33118.0,2.4
146,Sierra Leone,54.3,SLE,1.91,1765.0,4.3
147,Singapore,83.8,SGP,2.45,105689.0,1.1
148,Slovakia,77.4,SVK,0.22,38321.0,
149,Slovenia,81.2,SVN,0.26,40344.0,1.6
150,Solomon Islands,72.8,SLB,2.13,2363.0,4.4
151,Somalia,56.7,SOM,2.86,314.5,6.1
152,South Africa,63.9,ZAF,1.18,13965.0,2.4
153,South Sudan,57.6,SSD,4.3,1715.0,4.7
154,Spain,83.4,ESP,0.09,43007.0,1.3
155,Sri Lanka,76.8,LKA,1.04,14509.0,2.2
156,Sudan,65.1,SDN,2.08,3986.0,4.4
157,Suriname,71.6,SUR,0.9,16044.0,2.4
158,Sweden,82.7,SWE,0.71,55989.0,1.8
159,Syria,71.8,SYR,1.97,,2.8
160,Tajikistan,70.9,TJK,2.45,3751.0,3.6
161,Tanzania,65.0,TZA,3.04,3652.0,4.9
162,Thailand,76.9,THA,0.31,21361.0,1.5
163,The Bahamas,73.8,BHS,1.52,33432.0,1.8
164,The Gambia,61.7,GMB,3.19,2892.0,5.2
165,Togo,60.8,TGO,2.6,1913.0,4.3
166,Tonga,70.8,TON,0.37,6867.0,3.6
167,Trinidad and Tobago,73.4,TTO,0.33,33713.0,1.7
168,Tunisia,76.5,TUN,0.97,13093.0,2.2
169,Turkey,78.3,TUR,1.28,29327.0,2.1
170,Turkmenistan,68.1,TKM,1.29,21855.0,2.8
171,Uganda,63.0,UGA,3.35,2753.0,5.0
172,Ukraine,72.0,UKR,-0.25,10130.0,1.3
173,United Arab Emirates,77.8,ARE,3.1,70441.0,1.4
174,United Kingdom,81.2,GBR,0.75,48169.0,1.7
175,United States,78.9,USA,0.74,67426.0,1.7
176,Uruguay,77.8,URY,0.35,24516.0,2.0
177,Uzbekistan,71.5,UZB,1.47,9595.0,2.4
178,Vanuatu,70.3,VUT,2.24,3039.0,3.8
179,Venezuela,72.1,VEN,1.53,16055.0,2.3
180,Vietnam,75.3,VNM,1.06,8677.0,2.0
181,Yemen,66.1,YEM,2.33,2312.0,3.8
182,Zambia,63.5,ZMB,3.19,4174.0,4.6
183,Zimbabwe,61.2,ZWE,2.7,2778.0,3.6
