Country,Type,Value,ISO-code
Afghanistan,Life_expectancy,645,AFG
Algeria,Life_expectancy,767,DZA
Andorra,Life_expectancy,818,AND
Angola,Life_expectancy,608,AGO
Antigua and Barbuda,Life_expectancy,769,ATG
Argentina,Life_expectancy,765,ARG
Armenia,Life_expectancy,749,ARM
Australia,Life_expectancy,833,AUS
Austria,Life_expectancy,814,AUT
Azerbaijan,Life_expectancy,729,AZE
Bahrain,Life_expectancy,772,BHR
Bangladesh,Life_expectancy,723,BGD
Barbados,Life_expectancy,791,BRB
Belarus,Life_expectancy,746,BLR
Belgium,Life_expectancy,815,BEL
Belize,Life_expectancy,745,BLZ
Benin,Life_expectancy,615,BEN
Bhutan,Life_expectancy,715,BTN
Bolivia,Life_expectancy,712,BOL
Bosnia and Herzegovina,Life_expectancy,773,BIH
Botswana,Life_expectancy,693,BWA
Brazil,Life_expectancy,757,BRA
Brunei,Life_expectancy,757,BRN
Bulgaria,Life_expectancy,749,BGR
Burkina Faso,Life_expectancy,612,BFA
Burundi,Life_expectancy,612,BDI
Cambodia,Life_expectancy,696,KHM
Cameroon,Life_expectancy,589,CMR
Canada,Life_expectancy,823,CAN
Cape Verde,Life_expectancy,728,CPV
Central African Republic,Life_expectancy,528,CAF
Chad,Life_expectancy,540,TCD
Chile,Life_expectancy,800,CHL
China,Life_expectancy,767,CHN
Colombia,Life_expectancy,771,COL
Comoros,Life_expectancy,641,COM
Costa Rica,Life_expectancy,801,CRI
Croatia,Life_expectancy,783,HRV
Cuba,Life_expectancy,786,CUB
Cyprus,Life_expectancy,808,CYP
Czech Republic,Life_expectancy,792,CZE
Democratic Republic of the Congo,Life_expectancy,604,COD
Denmark,Life_expectancy,808,DNK
Djibouti,Life_expectancy,666,DJI
Dominican Republic,Life_expectancy,739,DOM
East Timor,Life_expectancy,693,TLS
Ecuador,Life_expectancy,768,ECU
Egypt,Life_expectancy,718,EGY
El Salvador,Life_expectancy,731,SLV
Equatorial Guinea,Life_expectancy,584,GNQ
Eritrea,Life_expectancy,659,ERI
Estonia,Life_expectancy,786,EST
Eswatini,Life_expectancy,594,SWZ
Ethiopia,Life_expectancy,662,ETH
Fiji,Life_expectancy,673,FJI
Finland,Life_expectancy,817,FIN
France,Life_expectancy,825,FRA
Gabon,Life_expectancy,662,GAB
Georgia,Life_expectancy,736,GEO
Germany,Life_expectancy,812,DEU
Ghana,Life_expectancy,638,GHA
Greece,Life_expectancy,821,GRC
Greenland,Life_expectancy,7125,GRL
Grenada,Life_expectancy,724,GRD
Guatemala,Life_expectancy,741,GTM
Guinea,Life_expectancy,580,GIN
Guyana,Life_expectancy,698,GUY
Haiti,Life_expectancy,637,HTI
Honduras,Life_expectancy,751,HND
Hong Kong,Life_expectancy,847,HKG
Hungary,Life_expectancy,767,HUN
Iceland,Life_expectancy,829,ISL
India,Life_expectancy,694,IND
Indonesia,Life_expectancy,715,IDN
Iran,Life_expectancy,765,IRN
Iraq,Life_expectancy,705,IRQ
Ireland,Life_expectancy,821,IRL
Israel,Life_expectancy,828,ISR
Italy,Life_expectancy,836,ITA
Ivory Coast,Life_expectancy,574,CIV
Jamaica,Life_expectancy,744,JAM
Japan,Life_expectancy,845,JPN
Jordan,Life_expectancy,744,JOR
Kazakhstan,Life_expectancy,732,KAZ
Kenya,Life_expectancy,633,KEN
Kiribati,Life_expectancy,681,KIR
Kuwait,Life_expectancy,754,KWT
Kyrgyzstan,Life_expectancy,713,KGZ
Laos,Life_expectancy,676,LAO
Latvia,Life_expectancy,752,LVA
Lebanon,Life_expectancy,789,LBN
Lesotho,Life_expectancy,537,LSO
Liberia,Life_expectancy,637,LBR
Libya,Life_expectancy,727,LBY
Liechtenstein,Life_expectancy,805,LIE
Lithuania,Life_expectancy,757,LTU
Luxembourg,Life_expectancy,821,LUX
Madagascar,Life_expectancy,667,MDG
Malawi,Life_expectancy,638,MWI
Malaysia,Life_expectancy,761,MYS
Mali,Life_expectancy,589,MLI
Malta,Life_expectancy,824,MLT
Marshall Islands,Life_expectancy,739,MHL
Mauritania,Life_expectancy,647,MRT
Mauritius,Life_expectancy,749,MUS
Mexico,Life_expectancy,750,MEX
Micronesia,Life_expectancy,678,FSM
Moldova,Life_expectancy,718,MDA
Mongolia,Life_expectancy,697,MNG
Montenegro,Life_expectancy,768,MNE
Morocco,Life_expectancy,765,MAR
Mozambique,Life_expectancy,602,MOZ
Myanmar,Life_expectancy,669,MMR
Namibia,Life_expectancy,634,NAM
Nepal,Life_expectancy,705,NPL
Netherlands,Life_expectancy,821,NLD
New Zealand,Life_expectancy,821,NZL
Nicaragua,Life_expectancy,743,NIC
Niger,Life_expectancy,620,NER
Nigeria,Life_expectancy,543,NGA
North Macedonia,Life_expectancy,757,MKD
Norway,Life_expectancy,825,NOR
Oman,Life_expectancy,776,OMN
Pakistan,Life_expectancy,671,PAK
Palau,Life_expectancy,737,PLW
Palestine,Life_expectancy,739,PSE
Panama,Life_expectancy,783,PAN
Papua New Guinea,Life_expectancy,643,PNG
Paraguay,Life_expectancy,741,PRY
Peru,Life_expectancy,765,PER
Philippines,Life_expectancy,711,PHL
Poland,Life_expectancy,785,POL
Portugal,Life_expectancy,819,PRT
Republic of the Congo,Life_expectancy,643,COG
Romania,Life_expectancy,759,ROU
Russia,Life_expectancy,724,RUS
Rwanda,Life_expectancy,687,RWA
Saint Kitts and Nevis,Life_expectancy,746,KNA
Saint Lucia,Life_expectancy,761,LCA
Saint Vincent and the Grenadines,Life_expectancy,724,VCT
Samoa,Life_expectancy,732,WSM
Sao Tome and Principe,Life_expectancy,702,STP
Saudi Arabia,Life_expectancy,750,SAU
Senegal,Life_expectancy,677,SEN
Serbia,Life_expectancy,758,SRB
Seychelles,Life_expectancy,733,SYC
Sierra Leone,Life_expectancy,543,SLE
Singapore,Life_expectancy,838,SGP
Slovakia,Life_expectancy,774,SVK
Slovenia,Life_expectancy,812,SVN
Solomon Islands,Life_expectancy,728,SLB
Somalia,Life_expectancy,567,SOM
South Africa,Life_expectancy,639,ZAF
South Sudan,Life_expectancy,576,SSD
Spain,Life_expectancy,834,ESP
Sri Lanka,Life_expectancy,768,LKA
Sudan,Life_expectancy,651,SDN
Suriname,Life_expectancy,716,SUR
Sweden,Life_expectancy,827,SWE
Syria,Life_expectancy,718,SYR
Tajikistan,Life_expectancy,709,TJK
Tanzania,Life_expectancy,650,TZA
Thailand,Life_expectancy,769,THA
The Bahamas,Life_expectancy,738,BHS
The Gambia,Life_expectancy,617,GMB
Togo,Life_expectancy,608,TGO
Tonga,Life_expectancy,708,TON
Trinidad and Tobago,Life_expectancy,734,TTO
Tunisia,Life_expectancy,765,TUN
Turkey,Life_expectancy,783,TUR
Turkmenistan,Life_expectancy,681,TKM
Uganda,Life_expectancy,630,UGA
Ukraine,Life_expectancy,720,UKR
United Arab Emirates,Life_expectancy,778,ARE
United Kingdom,Life_expectancy,812,GBR
United States,Life_expectancy,789,USA
Uruguay,Life_expectancy,778,URY
Uzbekistan,Life_expectancy,715,UZB
Vanuatu,Life_expectancy,703,VUT
Venezuela,Life_expectancy,721,VEN
Vietnam,Life_expectancy,753,VNM
Yemen,Life_expectancy,661,YEM
Zambia,Life_expectancy,635,ZMB
Zimbabwe,Life_expectancy,612,ZWE
Afghanistan,Population_growth,241,AFG
Algeria,Population_growth,189,DZA
Andorra,Population_growth,63,AND
Angola,Population_growth,312,AGO
Antigua and Barbuda,Population_growth,103,ATG
Argentina,Population_growth,88,ARG
Armenia,Population_growth,17,ARM
Australia,Population_growth,16,AUS
Austria,Population_growth,46,AUT
Azerbaijan,Population_growth,135,AZE
Bahrain,Population_growth,192,BHR
Bangladesh,Population_growth,119,BGD
Barbados,Population_growth,5,BRB
Belarus,Population_growth,-1,BLR
Belgium,Population_growth,85,BEL
Belize,Population_growth,243,BLZ
Benin,Population_growth,273,BEN
Bhutan,Population_growth,168,BTN
Bolivia,Population_growth,165,BOL
Bosnia and Herzegovina,Population_growth,-14,BIH
Botswana,Population_growth,86,BWA
Brazil,Population_growth,87,BRA
Brunei,Population_growth,14,BRN
Bulgaria,Population_growth,-6,BGR
Burkina Faso,Population_growth,286,BFA
Burundi,Population_growth,319,BDI
Cambodia,Population_growth,176,KHM
Cameroon,Population_growth,254,CMR
Canada,Population_growth,114,CAN
Cape Verde,Population_growth,78,CPV
Central African Republic,Population_growth,199,CAF
Chad,Population_growth,30,TCD
Chile,Population_growth,9,CHL
China,Population_growth,49,CHN
Colombia,Population_growth,132,COL
Comoros,Population_growth,244,COM
Costa Rica,Population_growth,142,CRI
Croatia,Population_growth,-32,HRV
Cuba,Population_growth,-5,CUB
Cyprus,Population_growth,111,CYP
Czech Republic,Population_growth,18,CZE
Democratic Republic of the Congo,Population_growth,274,COD
Denmark,Population_growth,36,DNK
Djibouti,Population_growth,152,DJI
Dominican Republic,Population_growth,126,DOM
East Timor,Population_growth,288,TLS
Ecuador,Population_growth,16,ECU
Egypt,Population_growth,166,EGY
El Salvador,Population_growth,66,SLV
Equatorial Guinea,Population_growth,28,GNQ
Eritrea,Population_growth,328,ERI
Estonia,Population_growth,-4,EST
Eswatini,Population_growth,154,SWZ
Ethiopia,Population_growth,258,ETH
Fiji,Population_growth,78,FJI
Finland,Population_growth,48,FIN
France,Population_growth,5,FRA
Gabon,Population_growth,239,GAB
Georgia,Population_growth,63,GEO
Germany,Population_growth,11,DEU
Ghana,Population_growth,217,GHA
Greece,Population_growth,-18,GRC
Greenland,Population_growth,-11,GRL
Grenada,Population_growth,39,GRD
Guatemala,Population_growth,253,GTM
Guinea,Population_growth,239,GIN
Guyana,Population_growth,57,GUY
Haiti,Population_growth,139,HTI
Honduras,Population_growth,203,HND
Hong Kong,Population_growth,117,HKG
Hungary,Population_growth,-28,HUN
Iceland,Population_growth,35,ISL
India,Population_growth,126,IND
Indonesia,Population_growth,125,IDN
Iran,Population_growth,132,IRN
Iraq,Population_growth,254,IRQ
Ireland,Population_growth,26,IRL
Israel,Population_growth,181,ISR
Italy,Population_growth,32,ITA
Ivory Coast,Population_growth,229,CIV
Jamaica,Population_growth,21,JAM
Japan,Population_growth,-2,JPN
Jordan,Population_growth,219,JOR
Kazakhstan,Population_growth,143,KAZ
Kenya,Population_growth,27,KEN
Kiribati,Population_growth,154,KIR
Kuwait,Population_growth,395,KWT
Kyrgyzstan,Population_growth,122,KGZ
Laos,Population_growth,189,LAO
Latvia,Population_growth,-16,LVA
Lebanon,Population_growth,96,LBN
Lesotho,Population_growth,108,LSO
Liberia,Population_growth,268,LBR
Libya,Population_growth,84,LBY
Liechtenstein,Population_growth,73,LIE
Lithuania,Population_growth,-148,LTU
Luxembourg,Population_growth,249,LUX
Madagascar,Population_growth,28,MDG
Malawi,Population_growth,286,MWI
Malaysia,Population_growth,166,MYS
Mali,Population_growth,299,MLI
Malta,Population_growth,4,MLT
Marshall Islands,Population_growth,11,MHL
Mauritania,Population_growth,249,MRT
Mauritius,Population_growth,42,MUS
Mexico,Population_growth,124,MEX
Micronesia,Population_growth,-3,FSM
Moldova,Population_growth,-4,MDA
Mongolia,Population_growth,152,MNG
Montenegro,Population_growth,7,MNE
Morocco,Population_growth,143,MAR
Mozambique,Population_growth,25,MOZ
Myanmar,Population_growth,85,MMR
Namibia,Population_growth,187,NAM
Nepal,Population_growth,116,NPL
Netherlands,Population_growth,45,NLD
New Zealand,Population_growth,63,NZL
Nicaragua,Population_growth,146,NIC
Niger,Population_growth,384,NER
Nigeria,Population_growth,279,NGA
North Macedonia,Population_growth,8,MKD
Norway,Population_growth,132,NOR
Oman,Population_growth,913,OMN
Pakistan,Population_growth,269,PAK
Palau,Population_growth,72,PLW
Palestine,Population_growth,301,PSE
Panama,Population_growth,164,PAN
Papua New Guinea,Population_growth,217,PNG
Paraguay,Population_growth,172,PRY
Peru,Population_growth,125,PER
Philippines,Population_growth,172,PHL
Poland,Population_growth,2,POL
Portugal,Population_growth,-29,PRT
Republic of the Congo,Population_growth,261,COG
Romania,Population_growth,-27,ROU
Russia,Population_growth,4,RUS
Rwanda,Population_growth,277,RWA
Saint Kitts and Nevis,Population_growth,115,KNA
Saint Lucia,Population_growth,89,LCA
Saint Vincent and the Grenadines,Population_growth,1,VCT
Samoa,Population_growth,78,WSM
Sao Tome and Principe,Population_growth,,STP
Saudi Arabia,Population_growth,188,SAU
Senegal,Population_growth,292,SEN
Serbia,Population_growth,-48,SRB
Seychelles,Population_growth,39,SYC
Sierra Leone,Population_growth,191,SLE
Singapore,Population_growth,245,SGP
Slovakia,Population_growth,22,SVK
Slovenia,Population_growth,26,SVN
Solomon Islands,Population_growth,213,SLB
Somalia,Population_growth,286,SOM
South Africa,Population_growth,118,ZAF
South Sudan,Population_growth,43,SSD
Spain,Population_growth,9,ESP
Sri Lanka,Population_growth,104,LKA
Sudan,Population_growth,208,SDN
Suriname,Population_growth,9,SUR
Sweden,Population_growth,71,SWE
Syria,Population_growth,197,SYR
Tajikistan,Population_growth,245,TJK
Tanzania,Population_growth,304,TZA
Thailand,Population_growth,31,THA
The Bahamas,Population_growth,152,BHS
The Gambia,Population_growth,319,GMB
