Country,Type,Value,ISO-code
Togo,Population_growth,26,TGO
Tonga,Population_growth,37,TON
Trinidad and Tobago,Population_growth,33,TTO
Tunisia,Population_growth,97,TUN
Turkey,Population_growth,128,TUR
Turkmenistan,Population_growth,129,TKM
Uganda,Population_growth,335,UGA
Ukraine,Population_growth,-25,UKR
United Arab Emirates,Population_growth,31,ARE
United Kingdom,Population_growth,75,GBR
United States,Population_growth,74,USA
Uruguay,Population_growth,35,URY
Uzbekistan,Population_growth,147,UZB
Vanuatu,Population_growth,224,VUT
Venezuela,Population_growth,153,VEN
Vietnam,Population_growth,106,VNM
Yemen,Population_growth,233,YEM
Zambia,Population_growth,319,ZMB
Zimbabwe,Population_growth,27,ZWE
Afghanistan,GDP_per_capita,21820,AFG
Algeria,GDP_per_capita,160910,DZA
Andorra,GDP_per_capita,,AND
Angola,GDP_per_capita,67630,AGO
Antigua and Barbuda,GDP_per_capita,305930,ATG
Argentina,GDP_per_capita,199710,ARG
Armenia,GDP_per_capita,118450,ARM
Australia,GDP_per_capita,547990,AUS
Austria,GDP_per_capita,551710,AUT
Azerbaijan,GDP_per_capita,191560,AZE
Bahrain,GDP_per_capita,519910,BHR
Bangladesh,GDP_per_capita,54530,BGD
Barbados,GDP_per_capita,193640,BRB
Belarus,GDP_per_capita,212240,BLR
Belgium,GDP_per_capita,509040,BEL
Belize,GDP_per_capita,87910,BLZ
Benin,GDP_per_capita,36480,BEN
Bhutan,GDP_per_capita,106270,BTN
Bolivia,GDP_per_capita,85250,BOL
Bosnia and Herzegovina,GDP_per_capita,148940,BIH
Botswana,GDP_per_capita,193880,BWA
Brazil,GDP_per_capita,171060,BRA
Brunei,GDP_per_capita,850110,BRN
Bulgaria,GDP_per_capita,260340,BGR
Burkina Faso,GDP_per_capita,21810,BFA
Burundi,GDP_per_capita,7240,BDI
Cambodia,GDP_per_capita,50040,KHM
Cameroon,GDP_per_capita,40990,CMR
Canada,GDP_per_capita,521440,CAN
Cape Verde,GDP_per_capita,87160,CPV
Central African Republic,GDP_per_capita,8640,CAF
Chad,GDP_per_capita,26030,TCD
Chile,GDP_per_capita,271500,CHL
China,GDP_per_capita,209840,CHN
Colombia,GDP_per_capita,162650,COL
Comoros,GDP_per_capita,28980,COM
Costa Rica,GDP_per_capita,186510,CRI
Croatia,GDP_per_capita,292070,HRV
Cuba,GDP_per_capita,88220,CUB
Cyprus,GDP_per_capita,429560,CYP
Czech Republic,GDP_per_capita,405850,CZE
Democratic Republic of the Congo,GDP_per_capita,8730,COD
Denmark,GDP_per_capita,556750,DNK
Djibouti,GDP_per_capita,58550,DJI
Dominican Republic,GDP_per_capita,206250,DOM
East Timor,GDP_per_capita,53210,TLS
Ecuador,GDP_per_capita,118660,ECU
Egypt,GDP_per_capita,148000,EGY
El Salvador,GDP_per_capita,85930,SLV
Equatorial Guinea,GDP_per_capita,199610,GNQ
Eritrea,GDP_per_capita,11030,ERI
Estonia,GDP_per_capita,376060,EST
Eswatini,GDP_per_capita,111390,SWZ
Ethiopia,GDP_per_capita,27020,ETH
Fiji,GDP_per_capita,126890,FJI
Finland,GDP_per_capita,495480,FIN
France,GDP_per_capita,486400,FRA
Gabon,GDP_per_capita,198390,GAB
Georgia,GDP_per_capita,132000,GEO
Germany,GDP_per_capita,553060,DEU
Ghana,GDP_per_capita,73430,GHA
Greece,GDP_per_capita,316160,GRC
Greenland,GDP_per_capita,481820,GRL
Grenada,GDP_per_capita,174340,GRD
Guatemala,GDP_per_capita,90090,GTM
Guinea,GDP_per_capita,21130,GIN
Guyana,GDP_per_capita,171630,GUY
Haiti,GDP_per_capita,19160,HTI
Honduras,GDP_per_capita,56000,HND
Hong Kong,GDP_per_capita,665270,HKG
Hungary,GDP_per_capita,359410,HUN
Iceland,GDP_per_capita,569740,ISL
India,GDP_per_capita,90270,IND
Indonesia,GDP_per_capita,148410,IDN
Iran,GDP_per_capita,178320,IRN
Iraq,GDP_per_capita,187550,IRQ
Ireland,GDP_per_capita,869880,IRL
Israel,GDP_per_capita,403370,ISR
Italy,GDP_per_capita,415820,ITA
Ivory Coast,GDP_per_capita,47540,CIV
Jamaica,GDP_per_capita,99320,JAM
Japan,GDP_per_capita,468270,JPN
Jordan,GDP_per_capita,99390,JOR
Kazakhstan,GDP_per_capita,301780,KAZ
Kenya,GDP_per_capita,40780,KEN
Kiribati,GDP_per_capita,21930,KIR
Kuwait,GDP_per_capita,678910,KWT
Kyrgyzstan,GDP_per_capita,41930,KGZ
Laos,GDP_per_capita,86840,LAO
Latvia,GDP_per_capita,329870,LVA
Lebanon,GDP_per_capita,155990,LBN
Lesotho,GDP_per_capita,36550,LSO
Liberia,GDP_per_capita,14280,LBR
Libya,GDP_per_capita,94460,LBY
Liechtenstein,GDP_per_capita,,LIE
Lithuania,GDP_per_capita,387510,LTU
Luxembourg,GDP_per_capita,1120450,LUX
Madagascar,GDP_per_capita,17760,MDG
Malawi,GDP_per_capita,12920,MWI
Malaysia,GDP_per_capita,345670,MYS
Mali,GDP_per_capita,25690,MLI
Malta,GDP_per_capita,495890,MLT
Marshall Islands,GDP_per_capita,39720,MHL
Mauritania,GDP_per_capita,51580,MRT
Mauritius,GDP_per_capita,264610,MUS
Mexico,GDP_per_capita,213630,MEX
Micronesia,GDP_per_capita,36570,FSM
Moldova,GDP_per_capita,81610,MDA
Mongolia,GDP_per_capita,150890,MNG
Montenegro,GDP_per_capita,219770,MNE
Morocco,GDP_per_capita,96670,MAR
Mozambique,GDP_per_capita,13720,MOZ
Myanmar,GDP_per_capita,72200,MMR
Namibia,GDP_per_capita,114510,NAM
Nepal,GDP_per_capita,35500,NPL
Netherlands,GDP_per_capita,602990,NLD
New Zealand,GDP_per_capita,420450,NZL
Nicaragua,GDP_per_capita,52970,NIC
Niger,GDP_per_capita,11520,NER
Nigeria,GDP_per_capita,61720,NGA
North Macedonia,GDP_per_capita,173780,MKD
Norway,GDP_per_capita,796380,NOR
Oman,GDP_per_capita,485930,OMN
Pakistan,GDP_per_capita,60160,PAK
Palau,GDP_per_capita,168550,PLW
Palestine,GDP_per_capita,,PSE
Panama,GDP_per_capita,284560,PAN
Papua New Guinea,GDP_per_capita,40810,PNG
Paraguay,GDP_per_capita,132130,PRY
Peru,GDP_per_capita,153990,PER
Philippines,GDP_per_capita,100940,PHL
Poland,GDP_per_capita,356510,POL
Portugal,GDP_per_capita,349360,PRT
Republic of the Congo,GDP_per_capita,73360,COG
Romania,GDP_per_capita,295550,ROU
Russia,GDP_per_capita,308200,RUS
Rwanda,GDP_per_capita,26420,RWA
Saint Kitts and Nevis,GDP_per_capita,319500,KNA
Saint Lucia,GDP_per_capita,151590,LCA
Saint Vincent and the Grenadines,GDP_per_capita,129830,VCT
Samoa,GDP_per_capita,64930,WSM
Sao Tome and Principe,GDP_per_capita,,STP
Saudi Arabia,GDP_per_capita,569120,SAU
Senegal,GDP_per_capita,40790,SEN
Serbia,GDP_per_capita,197670,SRB
Seychelles,GDP_per_capita,331180,SYC
Sierra Leone,GDP_per_capita,17650,SLE
Singapore,GDP_per_capita,1056890,SGP
Slovakia,GDP_per_capita,383210,SVK
Slovenia,GDP_per_capita,403440,SVN
Solomon Islands,GDP_per_capita,23630,SLB
Somalia,GDP_per_capita,3145,SOM
South Africa,GDP_per_capita,139650,ZAF
South Sudan,GDP_per_capita,17150,SSD
Spain,GDP_per_capita,430070,ESP
Sri Lanka,GDP_per_capita,145090,LKA
Sudan,GDP_per_capita,39860,SDN
Suriname,GDP_per_capita,160440,SUR
Sweden,GDP_per_capita,559890,SWE
Syria,GDP_per_capita,,SYR
Tajikistan,GDP_per_capita,37510,TJK
Tanzania,GDP_per_capita,36520,TZA
Thailand,GDP_per_capita,213610,THA
The Bahamas,GDP_per_capita,334320,BHS
The Gambia,GDP_per_capita,28920,GMB
Togo,GDP_per_capita,19130,TGO
Tonga,GDP_per_capita,68670,TON
Trinidad and Tobago,GDP_per_capita,337130,TTO
Tunisia,GDP_per_capita,130930,TUN
Turkey,GDP_per_capita,293270,TUR
Turkmenistan,GDP_per_capita,218550,TKM
Uganda,GDP_per_capita,27530,UGA
Ukraine,GDP_per_capita,101300,UKR
United Arab Emirates,GDP_per_capita,704410,ARE
United Kingdom,GDP_per_capita,481690,GBR
United States,GDP_per_capita,674260,USA
Uruguay,GDP_per_capita,245160,URY
Uzbekistan,GDP_per_capita,95950,UZB
Vanuatu,GDP_per_capita,30390,VUT
Venezuela,GDP_per_capita,160550,VEN
Vietnam,GDP_per_capita,86770,VNM
Yemen,GDP_per_capita,23120,YEM
Zambia,GDP_per_capita,41740,ZMB
Zimbabwe,GDP_per_capita,27780,ZWE
Afghanistan,Fertility,45,AFG
Algeria,Fertility,30,DZA
Andorra,Fertility,13,AND
Angola,Fertility,55,AGO
Antigua and Barbuda,Fertility,20,ATG
Argentina,Fertility,23,ARG
Armenia,Fertility,18,ARM
Australia,Fertility,17,AUS
Austria,Fertility,15,AUT
Azerbaijan,Fertility,17,AZE
Bahrain,Fertility,20,BHR
Bangladesh,Fertility,20,BGD
Barbados,Fertility,16,BRB
Belarus,Fertility,14,BLR
Belgium,Fertility,16,BEL
Belize,Fertility,23,BLZ
Benin,Fertility,48,BEN
Bhutan,Fertility,20,BTN
Bolivia,Fertility,27,BOL
Bosnia and Herzegovina,Fertility,13,BIH
Botswana,Fertility,29,BWA
Brazil,Fertility,17,BRA
Brunei,Fertility,18,BRN
Bulgaria,Fertility,16,BGR
Burkina Faso,Fertility,52,BFA
Burundi,Fertility,54,BDI
Cambodia,Fertility,25,KHM
Cameroon,Fertility,46,CMR
Canada,Fertility,15,CAN
Cape Verde,Fertility,23,CPV
Central African Republic,Fertility,47,CAF
Chad,Fertility,57,TCD
Chile,Fertility,16,CHL
China,Fertility,17,CHN
Colombia,Fertility,18,COL
Comoros,Fertility,42,COM
Costa Rica,Fertility,18,CRI
Croatia,Fertility,15,HRV
Cuba,Fertility,16,CUB
Cyprus,Fertility,13,CYP
Czech Republic,Fertility,17,CZE
Democratic Republic of the Congo,Fertility,59,COD
Denmark,Fertility,17,DNK
Djibouti,Fertility,27,DJI
Dominican Republic,Fertility,23,DOM
East Timor,Fertility,40,TLS
Ecuador,Fertility,24,ECU
Egypt,Fertility,33,EGY
El Salvador,Fertility,20,SLV
Equatorial Guinea,Fertility,45,GNQ
Eritrea,Fertility,41,ERI
Estonia,Fertility,17,EST
Eswatini,Fertility,30,SWZ
Ethiopia,Fertility,42,ETH
Fiji,Fertility,28,FJI
Finland,Fertility,14,FIN
France,Fertility,19,FRA
Gabon,Fertility,40,GAB
Georgia,Fertility,21,GEO
Germany,Fertility,16,DEU
Ghana,Fertility,39,GHA
Greece,Fertility,14,GRC
Greenland,Fertility,20,GRL
Grenada,Fertility,21,GRD
Guatemala,Fertility,29,GTM
Guinea,Fertility,45,GIN
Guyana,Fertility,25,GUY
Haiti,Fertility,29,HTI
Honduras,Fertility,25,HND
Hong Kong,Fertility,11,HKG
Hungary,Fertility,16,HUN
Iceland,Fertility,17,ISL
India,Fertility,22,IND
Indonesia,Fertility,23,IDN
Iran,Fertility,29,IRN
Iraq,Fertility,37,IRQ
Ireland,Fertility,18,IRL
Israel,Fertility,24,ISR
Italy,Fertility,13,ITA
Ivory Coast,Fertility,46,CIV
Jamaica,Fertility,20,JAM
Japan,Fertility,14,JPN
Jordan,Fertility,28,JOR
Kazakhstan,Fertility,28,KAZ
Kenya,Fertility,35,KEN
Kiribati,Fertility,36,KIR
Kuwait,Fertility,21,KWT
Kyrgyzstan,Fertility,33,KGZ
Laos,Fertility,27,LAO
Latvia,Fertility,16,LVA
Lebanon,Fertility,21,LBN
Lesotho,Fertility,31,LSO
Liberia,Fertility,43,LBR
Libya,Fertility,22,LBY
Liechtenstein,Fertility,16,LIE
Lithuania,Fertility,16,LTU
Luxembourg,Fertility,14,LUX
Madagascar,Fertility,41,MDG
Malawi,Fertility,42,MWI
Malaysia,Fertility,20,MYS
Mali,Fertility,59,MLI
Malta,Fertility,12,MLT
Marshall Islands,Fertility,40,MHL
Mauritania,Fertility,46,MRT
Mauritius,Fertility,14,MUS
Mexico,Fertility,21,MEX
Micronesia,Fertility,31,FSM
Moldova,Fertility,13,MDA
Mongolia,Fertility,29,MNG
Montenegro,Fertility,17,MNE
Morocco,Fertility,31,MAR
Mozambique,Fertility,49,MOZ
Myanmar,Fertility,22,MMR
Namibia,Fertility,34,NAM
Nepal,Fertility,19,NPL
Netherlands,Fertility,16,NLD
New Zealand,Fertility,17,NZL
Nicaragua,Fertility,24,NIC
Niger,Fertility,53,NER
Nigeria,Fertility,54,NGA
North Macedonia,Fertility,15,MKD
Norway,Fertility,16,NOR
Oman,Fertility,29,OMN
Pakistan,Fertility,35,PAK
Palau,Fertility,22,PLW
Palestine,Fertility,,PSE
Panama,Fertility,25,PAN
Papua New Guinea,Fertility,36,PNG
Paraguay,Fertility,24,PRY
Peru,Fertility,23,PER
Philippines,Fertility,26,PHL
Poland,Fertility,15,POL
Portugal,Fertility,14,PRT
Republic of the Congo,Fertility,44,COG
Romania,Fertility,18,ROU
Russia,Fertility,182,RUS
Rwanda,Fertility,40,RWA
Saint Kitts and Nevis,Fertility,,KNA
Saint Lucia,Fertility,,LCA
Saint Vincent and the Grenadines,Fertility,,VCT
Samoa,Fertility,39,WSM
Sao Tome and Principe,Fertility,43,STP
Saudi Arabia,Fertility,23,SAU
Senegal,Fertility,46,SEN
Serbia,Fertility,15,SRB
Seychelles,Fertility,24,SYC
Sierra Leone,Fertility,43,SLE
Singapore,Fertility,11,SGP
Slovakia,Fertility,,SVK
Slovenia,Fertility,16,SVN
Solomon Islands,Fertility,44,SLB
Somalia,Fertility,61,SOM
South Africa,Fertility,24,ZAF
South Sudan,Fertility,47,SSD
Spain,Fertility,13,ESP
Sri Lanka,Fertility,22,LKA
Sudan,Fertility,44,SDN
Suriname,Fertility,24,SUR
Sweden,Fertility,18,SWE
Syria,Fertility,28,SYR
Tajikistan,Fertility,36,TJK
Tanzania,Fertility,49,TZA
Thailand,Fertility,15,THA
The Bahamas,Fertility,18,BHS
The Gambia,Fertility,52,GMB
Togo,Fertility,43,TGO
Tonga,Fertility,36,TON
Trinidad and Tobago,Fertility,17,TTO
Tunisia,Fertility,22,TUN
Turkey,Fertility,21,TUR
Turkmenistan,Fertility,28,TKM
Uganda,Fertility,50,UGA
Ukraine,Fertility,13,UKR
United Arab Emirates,Fertility,14,ARE
United Kingdom,Fertility,17,GBR
United States,Fertility,17,USA
Uruguay,Fertility,20,URY
Uzbekistan,Fertility,24,UZB
Vanuatu,Fertility,38,VUT
Venezuela,Fertility,23,VEN
Vietnam,Fertility,20,VNM
Yemen,Fertility,38,YEM
Zambia,Fertility,46,ZMB
Zimbabwe,Fertility,36,ZWE
